version 2
instanceKlass org/springframework/boot/actuate/endpoint/web/reactive/WebFluxEndpointHandlerMapping$WebFluxEndpointHandlerMappingRuntimeHints
instanceKlass com/netflix/discovery/DiscoveryClient
instanceKlass org/springframework/cloud/netflix/eureka/serviceregistry/EurekaRegistration$Builder
instanceKlass jakarta/inject/Scope
instanceKlass jakarta/inject/Singleton
instanceKlass sun/reflect/ReflectionFactory$1
instanceKlass sun/reflect/ReflectionFactory
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryHelper
instanceKlass org/springframework/objenesis/instantiator/sun/SunReflectionFactoryInstantiator
instanceKlass org/springframework/objenesis/strategy/PlatformDescription
instanceKlass com/netflix/appinfo/ApplicationInfoManager$1
instanceKlass org/springframework/cglib/proxy/Enhancer$2
instanceKlass org/springframework/cglib/proxy/Enhancer$1
instanceKlass org/springframework/cglib/core/EmitUtils$8
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_type (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;Ljava/util/BitSet;)V 175 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x000002170157c000
instanceKlass  @bci org/springframework/cglib/core/EmitUtils member_helper_type (Lorg/springframework/cglib/core/CodeEmitter;Ljava/util/List;Lorg/springframework/cglib/core/ObjectSwitchCallback;Lorg/springframework/cglib/core/EmitUtils$ParameterTyper;Lorg/springframework/asm/Label;Lorg/springframework/asm/Label;Ljava/util/BitSet;)V 175 <appendix> member <vmtarget> ; # org/springframework/cglib/core/EmitUtils$$Lambda+0x0000021701579628
instanceKlass  @cpi org/springframework/cglib/core/EmitUtils 1035 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021701572400
instanceKlass org/springframework/cglib/proxy/Enhancer$3
instanceKlass org/springframework/aop/ThrowsAdvice
instanceKlass org/springframework/aop/AfterReturningAdvice
instanceKlass org/springframework/aop/AfterAdvice
instanceKlass org/springframework/aop/MethodBeforeAdvice
instanceKlass org/springframework/aop/BeforeAdvice
instanceKlass java/lang/invoke/MethodHandleImpl$CountingWrapper$1
instanceKlass com/netflix/appinfo/ApplicationInfoManager$OptionalArgs
instanceKlass org/springframework/aop/framework/AdvisedSupport$AdvisorKeyEntry
instanceKlass org/springframework/aop/framework/CglibAopProxy$ProxyCallbackFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy$HashCodeInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$EqualsInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$SerializableNoOp
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicUnadvisedInterceptor
instanceKlass org/springframework/aop/framework/CglibAopProxy$DynamicAdvisedInterceptor
instanceKlass com/netflix/appinfo/ApplicationInfoManager$StatusChangeListener
instanceKlass com/netflix/appinfo/ApplicationInfoManager$InstanceStatusMapper
instanceKlass  @bci org/springframework/aop/framework/CglibAopProxy validateClassIfNecessary (Ljava/lang/Class;Ljava/lang/ClassLoader;)V 33 <appendix> member <vmtarget> ; # org/springframework/aop/framework/CglibAopProxy$$Lambda+0x0000021701577a20
instanceKlass org/springframework/aop/framework/CglibAopProxy$AdvisedDispatcher
instanceKlass  @bci org/springframework/cglib/transform/impl/UndeclaredThrowableStrategy <clinit> ()V 0 <appendix> argL0 ; # org/springframework/cglib/transform/impl/UndeclaredThrowableStrategy$$Lambda+0x00000217015775e0
instanceKlass  @cpi org/springframework/cglib/transform/impl/UndeclaredThrowableStrategy 86 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021701572000
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021701571c00
instanceKlass org/springframework/cglib/transform/MethodFilter
instanceKlass org/springframework/aop/framework/CglibAopProxy
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701571800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701571400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701571000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701570c00
# instanceKlass java/lang/invoke/LambdaForm$BMH+0x0000021701570800
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021701570400
instanceKlass com/netflix/discovery/shared/Application
instanceKlass com/netflix/appinfo/InstanceInfo
instanceKlass com/netflix/appinfo/HealthCheckCallback
instanceKlass com/netflix/discovery/EurekaEventListener
instanceKlass com/netflix/discovery/shared/Applications
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy$ProxiedInterfacesCache
instanceKlass org/springframework/aop/framework/JdkDynamicAopProxy
instanceKlass org/springframework/aop/support/DefaultIntroductionAdvisor
instanceKlass org/springframework/aop/support/IntroductionInfoSupport
instanceKlass org/springframework/aop/IntroductionInterceptor
instanceKlass org/springframework/aop/DynamicIntroductionAdvice
instanceKlass org/springframework/aop/scope/DefaultScopedObject
instanceKlass org/springframework/aop/scope/ScopedObject
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701570000
instanceKlass org/springframework/aop/RawTargetAccess
instanceKlass org/springframework/aop/framework/AopProxy
instanceKlass org/springframework/aop/framework/DefaultAopProxyFactory
instanceKlass org/springframework/aop/framework/DefaultAdvisorChainFactory
instanceKlass org/springframework/aop/target/EmptyTargetSource
instanceKlass org/springframework/aop/framework/AopProxyFactory
instanceKlass org/springframework/aop/framework/AdvisorChainFactory
instanceKlass org/springframework/aop/target/AbstractBeanFactoryBasedTargetSource
instanceKlass org/aopalliance/intercept/MethodInvocation
instanceKlass org/aopalliance/intercept/Invocation
instanceKlass org/aopalliance/intercept/Joinpoint
instanceKlass io/micrometer/common/lang/NonNullFields
instanceKlass io/micrometer/common/lang/NonNullApi
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/ControllerEndpointDiscoverer$ControllerEndpointDiscovererRuntimeHints
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/WebEndpointDiscoverer$WebEndpointDiscovererRuntimeHints
instanceKlass org/springframework/boot/actuate/health/HealthEndpointWebExtensionRuntimeHints
instanceKlass org/springframework/boot/actuate/endpoint/annotation/EndpointExtension
instanceKlass org/springframework/boot/actuate/endpoint/web/annotation/EndpointWebExtension
instanceKlass org/springframework/boot/actuate/endpoint/web/reactive/AbstractWebFluxEndpointHandlerMapping$AbstractWebFluxEndpointHandlerMappingRuntimeHints
instanceKlass org/springframework/jmx/export/annotation/ManagedResource
instanceKlass org/springframework/web/reactive/socket/server/support/HandshakeWebSocketServiceRuntimeHints
instanceKlass org/springframework/stereotype/Controller
instanceKlass org/springframework/context/support/MessageSourceAccessor
instanceKlass org/springframework/web/bind/annotation/CrossOrigin
instanceKlass org/springframework/web/bind/annotation/RequestMapping
instanceKlass org/springframework/web/service/annotation/HttpExchange
instanceKlass org/springframework/web/reactive/result/method/RequestMappingInfo
instanceKlass org/springframework/web/reactive/result/condition/RequestCondition
instanceKlass org/springframework/web/reactive/result/method/annotation/RequestMappingHandlerMapping$AnnotationDescriptor
instanceKlass  @bci org/springframework/web/reactive/config/WebFluxConfigurerComposite addCorsMappings (Lorg/springframework/web/reactive/config/CorsRegistry;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/reactive/config/WebFluxConfigurerComposite$$Lambda+0x0000021701568f08
instanceKlass  @bci org/springframework/web/reactive/config/WebFluxConfigurerComposite configurePathMatching (Lorg/springframework/web/reactive/config/PathMatchConfigurer;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/reactive/config/WebFluxConfigurerComposite$$Lambda+0x0000021701568cd8
instanceKlass org/springframework/web/reactive/result/method/RequestMappingInfo$BuilderConfiguration
instanceKlass org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping$MappingRegistry
instanceKlass org/springframework/web/reactive/result/method/RequestMappingInfoHandlerMapping$HttpOptionsHandler
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration addAllowedOriginPattern (Ljava/lang/String;)V 26 <appendix> member <vmtarget> ; # org/springframework/web/cors/CorsConfiguration$$Lambda+0x0000021701568000
instanceKlass  @bci org/springframework/core/annotation/AnnotatedElementUtils findMergedAnnotation (Ljava/lang/reflect/AnnotatedElement;Ljava/lang/Class;)Ljava/lang/annotation/Annotation; 41 <appendix> argL0 ; # org/springframework/core/annotation/AnnotatedElementUtils$$Lambda+0x0000021701567cb0
instanceKlass org/springframework/web/bind/annotation/ResponseStatus
instanceKlass org/springframework/web/reactive/result/method/AbstractHandlerMethodMapping$PreFlightAmbiguousMatchHandler
instanceKlass org/springframework/core/annotation/AnnotatedMethod
instanceKlass  @bci org/springframework/web/reactive/handler/AbstractHandlerMapping <clinit> ()V 0 <appendix> argL0 ; # org/springframework/web/reactive/handler/AbstractHandlerMapping$$Lambda+0x00000217015665e0
instanceKlass  @bci org/springframework/web/reactive/accept/RequestedContentTypeResolverBuilder build ()Lorg/springframework/web/reactive/accept/RequestedContentTypeResolver; 52 <appendix> member <vmtarget> ; # org/springframework/web/reactive/accept/RequestedContentTypeResolverBuilder$$Lambda+0x0000021701565698
instanceKlass org/springframework/web/reactive/accept/HeaderContentTypeResolver
instanceKlass  @bci org/springframework/web/reactive/config/WebFluxConfigurerComposite configureContentTypeResolver (Lorg/springframework/web/reactive/accept/RequestedContentTypeResolverBuilder;)V 5 <appendix> member <vmtarget> ; # org/springframework/web/reactive/config/WebFluxConfigurerComposite$$Lambda+0x0000021701565248
instanceKlass org/springframework/beans/factory/config/NamedBeanHolder
instanceKlass org/springframework/beans/factory/NamedBean
instanceKlass org/springframework/security/config/annotation/web/reactive/ReactiveObservationConfiguration$1
instanceKlass  @bci org/springframework/security/config/web/server/ServerHttpSecurity$AuthorizeExchangeSpec <init> (Lorg/springframework/security/config/web/server/ServerHttpSecurity;)V 58 <appendix> member <vmtarget> ; # org/springframework/security/config/web/server/ServerHttpSecurity$AuthorizeExchangeSpec$$Lambda+0x0000021701564770
instanceKlass org/springframework/security/web/server/authorization/DelegatingReactiveAuthorizationManager$Builder
instanceKlass org/springframework/security/web/server/authorization/DelegatingReactiveAuthorizationManager
instanceKlass  @bci com/apigateway/apigateway/config/SecurityConfig securityWebFilterChain (Lorg/springframework/security/config/web/server/ServerHttpSecurity;)Lorg/springframework/security/web/server/SecurityWebFilterChain; 39 <appendix> argL0 ; # com/apigateway/apigateway/config/SecurityConfig$$Lambda+0x0000021701564110
instanceKlass  @bci com/apigateway/apigateway/config/SecurityConfig securityWebFilterChain (Lorg/springframework/security/config/web/server/ServerHttpSecurity;)Lorg/springframework/security/web/server/SecurityWebFilterChain; 1 <appendix> argL0 ; # com/apigateway/apigateway/config/SecurityConfig$$Lambda+0x0000021701563ef8
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$OneTimeTokenLoginSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$SessionManagementSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$OidcLogoutSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$HttpsRedirectSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$OAuth2ClientSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$OAuth2LoginSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$PasswordManagementSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$X509Spec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$HttpBasicSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$FormLoginSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$AnonymousSpec
instanceKlass org/springframework/security/config/Customizer
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$LoginPageSpec
instanceKlass org/springframework/security/web/server/DefaultServerRedirectStrategy
instanceKlass org/springframework/security/web/server/ServerRedirectStrategy
instanceKlass org/springframework/security/web/server/authentication/logout/RedirectServerLogoutSuccessHandler
instanceKlass org/springframework/security/web/server/context/WebSessionServerSecurityContextRepository
instanceKlass org/springframework/security/web/server/authentication/logout/SecurityContextServerLogoutHandler
instanceKlass org/springframework/security/core/authority/SimpleGrantedAuthority
instanceKlass org/springframework/security/core/GrantedAuthority
instanceKlass org/springframework/security/core/authority/AuthorityUtils
instanceKlass org/springframework/security/web/server/authentication/logout/ServerLogoutSuccessHandler
instanceKlass org/springframework/security/web/server/authentication/logout/LogoutWebFilter
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$LogoutSpec
instanceKlass org/springframework/security/web/server/util/matcher/AndServerWebExchangeMatcher
instanceKlass org/springframework/web/ErrorResponse
instanceKlass org/springframework/security/web/server/util/matcher/MediaTypeServerWebExchangeMatcher
instanceKlass org/springframework/security/web/server/util/matcher/NegatedServerWebExchangeMatcher
instanceKlass org/springframework/security/web/server/util/matcher/OrServerWebExchangeMatcher
instanceKlass org/springframework/security/web/server/util/matcher/PathPatternParserServerWebExchangeMatcher
instanceKlass org/springframework/security/web/server/savedrequest/WebSessionServerRequestCache
instanceKlass org/springframework/security/web/server/savedrequest/ServerRequestCache
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$RequestCacheSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$ExceptionHandlingSpec
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$CorsSpec
instanceKlass org/springframework/security/web/server/csrf/ServerCsrfTokenRequestAttributeHandler
instanceKlass org/springframework/security/web/server/authorization/HttpStatusServerAccessDeniedHandler
instanceKlass org/springframework/security/web/server/csrf/CsrfToken
instanceKlass org/springframework/security/web/server/csrf/WebSessionServerCsrfTokenRepository
instanceKlass org/springframework/security/web/server/csrf/CsrfWebFilter$DefaultRequireCsrfProtectionMatcher
instanceKlass org/springframework/security/web/server/csrf/ServerCsrfTokenRequestHandler
instanceKlass org/springframework/security/web/server/csrf/ServerCsrfTokenRequestResolver
instanceKlass org/springframework/security/web/server/csrf/CsrfWebFilter
instanceKlass org/springframework/security/web/server/authentication/logout/ServerLogoutHandler
instanceKlass org/springframework/security/web/server/csrf/ServerCsrfTokenRepository
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$CsrfSpec
instanceKlass org/springframework/security/web/server/header/CrossOriginResourcePolicyServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/CrossOriginEmbedderPolicyServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/CrossOriginOpenerPolicyServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/ReferrerPolicyServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/ContentSecurityPolicyServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/PermissionsPolicyServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/FeaturePolicyServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/XXssProtectionServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/XFrameOptionsServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/StrictTransportSecurityServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/ContentTypeOptionsServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/StaticServerHttpHeadersWriter$Builder
instanceKlass org/springframework/security/web/server/header/StaticServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/CacheControlServerHttpHeadersWriter
instanceKlass org/springframework/security/web/server/header/ServerHttpHeadersWriter
instanceKlass org/springframework/security/config/web/server/ServerHttpSecurity$HeaderSpec
instanceKlass org/springframework/security/web/server/util/matcher/ServerWebExchangeMatchers$1
instanceKlass org/springframework/security/web/server/util/matcher/ServerWebExchangeMatcher
instanceKlass org/springframework/security/web/server/util/matcher/ServerWebExchangeMatchers
instanceKlass org/springframework/security/web/server/authorization/ServerAccessDeniedHandler
instanceKlass org/springframework/security/web/server/ServerAuthenticationEntryPoint
instanceKlass org/springframework/security/web/server/context/ServerSecurityContextRepository
instanceKlass org/springframework/security/core/context/SecurityContext
instanceKlass  @bci org/springframework/security/config/annotation/web/reactive/ServerHttpSecurityConfiguration reactiveCurrentSecurityContextArgumentResolver (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/security/web/reactive/result/method/annotation/CurrentSecurityContextArgumentResolver; 41 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/reactive/ServerHttpSecurityConfiguration$$Lambda+0x0000021701558000
instanceKlass org/springframework/security/core/annotation/CurrentSecurityContext
instanceKlass org/springframework/web/reactive/BindingContext
instanceKlass  @bci org/springframework/security/config/annotation/web/reactive/ServerHttpSecurityConfiguration authenticationPrincipalArgumentResolver (Lorg/springframework/beans/factory/ObjectProvider;)Lorg/springframework/security/web/reactive/result/method/annotation/AuthenticationPrincipalArgumentResolver; 41 <appendix> member <vmtarget> ; # org/springframework/security/config/annotation/web/reactive/ServerHttpSecurityConfiguration$$Lambda+0x0000021701557b40
instanceKlass org/springframework/security/core/annotation/AbstractSecurityAnnotationScanner
instanceKlass  @bci org/springframework/security/core/annotation/SecurityAnnotationScanners requireUnique (Ljava/lang/Class;)Lorg/springframework/security/core/annotation/SecurityAnnotationScanner; 5 <appendix> member <vmtarget> ; # org/springframework/security/core/annotation/SecurityAnnotationScanners$$Lambda+0x0000021701557488
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanner
instanceKlass org/springframework/security/core/annotation/SecurityAnnotationScanners
instanceKlass org/springframework/security/core/annotation/AuthenticationPrincipal
instanceKlass org/springframework/security/core/annotation/AnnotationTemplateExpressionDefaults
instanceKlass org/springframework/core/convert/support/MapToMapConverter$MapEntry
instanceKlass org/springframework/security/config/annotation/web/reactive/ReactiveObservationConfiguration$2
instanceKlass org/springframework/security/config/observation/SecurityObservationSettings$Builder
instanceKlass org/springframework/security/config/observation/SecurityObservationSettings
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701553800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701553400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701553000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701552c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701552800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701552400
instanceKlass  @bci org/springframework/boot/actuate/autoconfigure/health/AutoConfiguredHealthEndpointGroups createGroups (Ljava/util/Map;Lorg/springframework/beans/factory/BeanFactory;Lorg/springframework/boot/actuate/health/StatusAggregator;Lorg/springframework/boot/actuate/health/HttpCodeStatusMapper;Lorg/springframework/boot/actuate/endpoint/Show;Lorg/springframework/boot/actuate/endpoint/Show;Ljava/util/Set;)Ljava/util/Map; 23 <appendix> form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021701552000
instanceKlass org/springframework/web/reactive/result/view/ViewResolver
instanceKlass org/springframework/boot/autoconfigure/web/reactive/ResourceHandlerRegistrationCustomizer
instanceKlass org/springframework/web/reactive/config/ResourceHandlerRegistration
instanceKlass org/springframework/security/config/annotation/web/reactive/ServerHttpSecurityConfiguration$1
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701551c00
instanceKlass org/springframework/web/reactive/config/WebFluxConfigurerComposite
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701551800
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701551400
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701551000
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701550c00
# instanceKlass java/lang/invoke/LambdaForm$MH+0x0000021701550800
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache$Cachecontrol
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Cache
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Content
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy$Fixed
instanceKlass org/springframework/boot/autoconfigure/web/WebProperties$Resources$Chain$Strategy
instanceKlass org/springframework/boot/autoconfigure/web/reactive/WebFluxRegistrations
instanceKlass org/springframework/security/config/ObjectPostProcessor$1
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 112 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154fa88
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 107 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154f850
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 99 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154f638
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 88 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154f400
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 83 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154f1c8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 75 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154efb0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 64 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154e648
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 59 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154e410
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 51 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154e1f8
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 40 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154dfc0
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 35 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154dd88
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 27 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154db70
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 16 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154d938
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 11 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154d700
instanceKlass org/springframework/core/ReactiveTypeDescriptor
instanceKlass  @bci org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar registerAdapters (Lorg/springframework/core/ReactiveAdapterRegistry;)V 3 <appendix> argL0 ; # org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar$$Lambda+0x000002170154d2e0
instanceKlass reactor/adapter/JdkFlowAdapter$PublisherAsFlowPublisher
instanceKlass java/util/concurrent/Flow$Publisher
instanceKlass reactor/adapter/JdkFlowAdapter
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 32 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002170154c5f0
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 24 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002170154c3d8
instanceKlass  @cpi reactor/core/publisher/Flux 2864 form vmentry <vmtarget> ; # java/lang/invoke/LambdaForm$DMH+0x0000021701550400
# instanceKlass java/lang/invoke/LambdaForm$DMH+0x0000021701550000
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 16 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002170154c1c0
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 8 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002170154bfa8
instanceKlass  @bci reactor/core/publisher/Flux <clinit> ()V 0 <appendix> argL0 ; # reactor/core/publisher/Flux$$Lambda+0x000002170152fdc8
instanceKlass reactor/util/function/Tuple2
instanceKlass reactor/util/function/Tuples
instanceKlass org/springframework/core/ReactiveAdapterRegistry$ReactorRegistrar
instanceKlass org/springframework/core/ReactiveAdapter
instanceKlass org/springframework/web/server/WebFilterChain
instanceKlass org/springframework/web/cors/reactive/DefaultCorsProcessor
instanceKlass org/springframework/web/cors/reactive/CorsProcessor
instanceKlass java/util/Comparators$NullComparator
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 36 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x000002170152aa08
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 26 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x000002170152a7f0
instanceKlass  @bci java/util/Comparator thenComparing (Ljava/util/Comparator;)Ljava/util/Comparator; 7 <appendix> member <vmtarget> ; # java/util/Comparator$$Lambda+0x00000217012fc570
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 16 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x000002170152a5d8
instanceKlass  @bci org/springframework/web/util/pattern/PathPattern <clinit> ()V 8 <appendix> argL0 ; # org/springframework/web/util/pattern/PathPattern$$Lambda+0x000002170152a3c0
instanceKlass org/springframework/http/server/DefaultPathContainer$DefaultSeparator
instanceKlass org/springframework/http/server/PathContainer$Separator
instanceKlass org/springframework/http/server/PathContainer$PathSegment
instanceKlass org/springframework/http/server/PathContainer$Element
instanceKlass org/springframework/http/server/DefaultPathContainer
instanceKlass org/springframework/http/server/PathContainer
instanceKlass org/springframework/web/util/pattern/PathPattern
instanceKlass org/springframework/web/util/pattern/PathElement
instanceKlass org/springframework/web/util/pattern/InternalPathPatternParser
instanceKlass org/springframework/http/server/PathContainer$Options
instanceKlass org/springframework/web/util/pattern/PathPatternParser
instanceKlass org/springframework/web/cors/reactive/UrlBasedCorsConfigurationSource
instanceKlass  @bci org/springframework/web/cors/CorsConfiguration addAllowedOrigin (Ljava/lang/String;)V 56 <appendix> member <vmtarget> ; # org/springframework/web/cors/CorsConfiguration$$Lambda+0x0000021701526f38
instanceKlass org/springframework/web/cors/CorsConfiguration$OriginPattern
